OrderID,OrderDate,CustomerID,Quantity,MenuID,TableNumber,Cost,StaffID
"54-366-6861",2020-06-15 00:00:00.000,"72-055-7985",2,"58",5,125,"25"
"86-114-9232",2020-12-20 00:00:00.000,"80-927-5246",2,"52",5,320,"30"
"80-076-4032",2021-10-04 00:00:00.000,"10-341-4047",2,"72",12,310,"20"
"43-052-9931",2021-12-27 00:00:00.000,"89-896-4591",2,"24",12,190,"19"
"87-599-0366",2020-12-03 00:00:00.000,"09-688-8521",2,"65",3,93.13,"26"
"08-270-7581",2020-08-22 00:00:00.000,"56-479-7571",2,"27",10,91.84,"26"
"82-639-1298",2019-09-04 00:00:00.000,"09-710-7305",2,"13",14,52.08,"17"
"10-052-8149",2019-09-30 00:00:00.000,"37-285-0504",2,"41",5,125,"20"
"04-812-8753",2020-06-01 00:00:00.000,"84-136-7752",2,"51",11,75,"17"
"35-371-2486",2020-02-02 00:00:00.000,"79-082-9805",2,"72",7,320,"19"
"92-747-8084",2019-08-09 00:00:00.000,"91-251-5721",2,"9",11,190,"29"
"48-370-5933",2022-01-28 00:00:00.000,"35-042-6593",2,"29",5,168.27,"30"
"20-205-9814",2021-11-23 00:00:00.000,"78-492-1244",2,"71",13,93.13,"25"
"36-383-1600",2019-08-08 00:00:00.000,"87-811-2475",2,"44",11,52.08,"13"
"30-867-3284",2020-10-05 00:00:00.000,"26-631-4044",2,"65",14,69.38,"29"
"28-387-3547",2019-08-14 00:00:00.000,"18-296-6063",2,"17",4,125,"25"
"67-067-9693",2020-12-10 00:00:00.000,"04-268-9065",2,"14",6,320,"20"
"90-921-1904",2021-08-16 00:00:00.000,"82-278-5664",2,"21",2,310,"26"
"25-522-2006",2021-02-02 00:00:00.000,"58-749-9630",2,"66",14,190,"18"
"39-647-4894",2022-05-27 00:00:00.000,"97-122-0077",2,"31",2,144.09,"20"
"08-152-8962",2021-01-12 00:00:00.000,"75-652-8475",2,"11",14,93.13,"26"
"39-613-0627",2022-03-27 00:00:00.000,"18-238-2784",2,"59",11,91.84,"30"
"17-851-5705",2021-06-17 00:00:00.000,"17-237-9919",2,"12",14,69.38,"19"
"62-918-2454",2021-12-03 00:00:00.000,"30-395-2269",2,"7",13,125,"30"
"73-876-5941",2019-07-03 00:00:00.000,"42-286-4150",2,"42",6,75,"26"
"23-760-0421",2019-08-05 00:00:00.000,"04-049-1006",2,"62",11,310,"26"
"00-669-6040",2021-12-19 00:00:00.000,"38-206-8901",2,"67",1,190,"20"
"30-969-9125",2020-05-28 00:00:00.000,"79-752-9044",2,"6",6,168.27,"19"
"51-322-7429",2021-04-28 00:00:00.000,"51-824-3545",2,"65",3,93.13,"17"
"49-841-5624",2021-08-15 00:00:00.000,"52-259-8758",2,"50",5,91.84,"17"
"91-284-4644",2022-08-10 00:00:00.000,"54-926-6336",2,"42",9,52.08,"29"
"02-266-1313",2022-08-19 00:00:00.000,"81-286-3465",2,"71",1,125,"20"
"68-226-7897",2020-12-14 00:00:00.000,"09-427-8083",2,"70",8,75,"29"
"90-389-3298",2022-08-24 00:00:00.000,"24-902-5422",2,"69",7,320,"17"
"14-224-3137",2022-08-15 00:00:00.000,"30-882-6768",2,"36",5,190,"26"
"65-301-1388",2022-05-05 00:00:00.000,"19-175-1000",2,"59",12,168.27,"25"
"92-838-7961",2021-04-20 00:00:00.000,"44-929-7305",2,"47",1,144.09,"19"
"31-576-8678",2022-06-05 00:00:00.000,"13-132-4970",2,"27",4,91.84,"30"
"56-840-9304",2019-10-14 00:00:00.000,"26-834-8571",2,"64",9,52.08,"18"
"80-215-3898",2021-12-21 00:00:00.000,"66-365-0560",2,"23",11,69.38,"29"
"24-998-9967",2021-12-30 00:00:00.000,"88-786-4775",2,"71",9,75,"18"
"10-390-3471",2019-09-17 00:00:00.000,"55-534-3489",2,"15",7,320,"19"
"12-837-0577",2021-12-29 00:00:00.000,"72-701-8397",2,"65",4,310,"19"
"27-077-0389",2021-02-03 00:00:00.000,"91-616-5387",2,"23",8,168.27,"20"
"15-667-9235",2022-01-21 00:00:00.000,"30-459-4522",2,"4",4,144.09,"26"
"97-507-9861",2020-12-24 00:00:00.000,"86-200-6226",2,"2",11,93.13,"13"
"03-825-5219",2020-04-29 00:00:00.000,"36-854-2948",2,"58",2,52.08,"20"
"39-843-1059",2020-06-03 00:00:00.000,"71-234-5179",2,"53",7,69.38,"25"
"34-629-9123",2021-08-07 00:00:00.000,"53-839-6279",2,"65",4,125,"25"
"43-009-8040",2020-01-11 00:00:00.000,"50-716-5754",2,"35",6,320,"20"
"46-969-1933",2021-08-27 00:00:00.000,"31-441-5077",2,"31",4,310,"25"
"69-607-3610",2022-08-21 00:00:00.000,"37-013-0292",2,"26",10,190,"26"
